/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'right', None, None, 'left')
 -- forward : -9.91
 -- right : 1.41
 -- None : 2.09
 -- left : -10.59

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -39.44
 -- right : 0.64
 -- None : 1.26
 -- left : -34.91

('red', 'left', None, 'forward', 'left')
 -- forward : -10.15
 -- right : 1.20
 -- None : 2.07
 -- left : -10.19

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.14
 -- left : -15.49

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.50
 -- right : 0.85
 -- None : 0.48
 -- left : 1.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -5.48
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.45
 -- right : 0.27
 -- None : 2.42
 -- left : -8.74

('green', 'left', 'forward', None, 'left')
 -- forward : 0.75
 -- right : 0.76
 -- None : -5.01
 -- left : 1.73

('red', None, None, 'forward', 'forward')
 -- forward : -9.51
 -- right : 1.16
 -- None : 1.64
 -- left : -10.06

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.38
 -- None : 1.61
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.80
 -- right : 0.98
 -- None : 1.32
 -- left : 1.68

('red', None, None, 'right', 'forward')
 -- forward : -10.23
 -- right : 1.09
 -- None : 1.94
 -- left : -39.54

('red', None, 'forward', 'forward', 'left')
 -- forward : -40.43
 -- right : 0.46
 -- None : 2.44
 -- left : -39.83

('red', 'left', 'right', None, 'forward')
 -- forward : -9.11
 -- right : 0.60
 -- None : 1.61
 -- left : -8.95

('green', 'forward', None, None, 'left')
 -- forward : 1.25
 -- right : 0.52
 -- None : -5.02
 -- left : 1.83

('red', None, None, 'left', 'forward')
 -- forward : -10.34
 -- right : 1.16
 -- None : 1.77
 -- left : -10.00

('green', 'forward', None, None, 'right')
 -- forward : 1.29
 -- right : 1.88
 -- None : -4.90
 -- left : 0.67

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.52
 -- None : -2.65
 -- left : -10.46

('red', 'right', 'left', None, 'forward')
 -- forward : -9.65
 -- right : 0.27
 -- None : 2.66
 -- left : -7.82

('green', 'right', 'right', None, 'right')
 -- forward : 1.50
 -- right : 1.47
 -- None : -2.35
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.97
 -- right : 1.08
 -- None : 0.92
 -- left : 2.28

('green', None, 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 1.73
 -- None : 1.11
 -- left : 1.56

('red', None, None, 'forward', 'left')
 -- forward : -10.03
 -- right : 1.03
 -- None : 1.43
 -- left : -9.81

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.98
 -- left : -9.30

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 2.04
 -- left : -8.55

('red', 'right', 'left', None, 'left')
 -- forward : -10.02
 -- right : 0.46
 -- None : 1.64
 -- left : -9.43

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.57
 -- right : -10.34
 -- None : 1.81
 -- left : -30.17

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.73
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.63
 -- right : 2.55
 -- None : -4.93
 -- left : -17.86

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.41
 -- right : -19.96
 -- None : 1.86
 -- left : -39.41

('red', 'forward', None, 'forward', 'right')
 -- forward : -40.10
 -- right : -19.38
 -- None : 1.67
 -- left : -40.39

('green', 'right', None, None, 'right')
 -- forward : 0.85
 -- right : 2.13
 -- None : -4.68
 -- left : 0.84

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.83
 -- None : -2.50
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.91
 -- None : -5.19
 -- left : -19.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -8.01
 -- right : 0.08
 -- None : 1.11
 -- left : -7.51

('red', 'left', None, 'forward', 'right')
 -- forward : -9.87
 -- right : 2.28
 -- None : 1.71
 -- left : -9.20

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.58
 -- right : 1.05
 -- None : -2.25
 -- left : -18.75

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.04
 -- None : 0.42
 -- left : 1.11

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.52
 -- left : -9.34

('red', None, 'forward', 'left', 'right')
 -- forward : -29.51
 -- right : 2.46
 -- None : 1.23
 -- left : -39.71

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.89
 -- None : -3.93
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -10.02
 -- right : 0.99
 -- None : 2.38
 -- left : -9.94

('red', 'left', 'right', None, 'left')
 -- forward : -9.74
 -- right : 0.85
 -- None : 2.46
 -- left : -9.67

('red', None, 'forward', 'right', 'right')
 -- forward : -38.99
 -- right : 1.16
 -- None : 1.74
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -29.94
 -- right : 2.14
 -- None : 0.62
 -- left : -38.90

('red', None, 'forward', 'left', 'left')
 -- forward : -39.31
 -- right : 0.76
 -- None : 2.28
 -- left : -40.24

('green', None, None, 'right', 'forward')
 -- forward : 2.25
 -- right : 1.22
 -- None : -4.16
 -- left : -20.51

('green', None, 'right', None, 'forward')
 -- forward : 1.96
 -- right : 0.84
 -- None : -5.22
 -- left : 1.46

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.22
 -- right : 1.18
 -- None : -3.78
 -- left : -18.46

('red', None, 'forward', 'left', 'forward')
 -- forward : -37.27
 -- right : 0.86
 -- None : 1.97
 -- left : -40.06

('red', None, None, 'left', 'left')
 -- forward : -10.23
 -- right : 0.63
 -- None : 1.53
 -- left : -9.92

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.30
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -30.16
 -- right : 0.00
 -- None : 2.34
 -- left : -29.95

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.23
 -- right : -14.55
 -- None : 2.35
 -- left : -19.57

('red', 'forward', None, None, 'right')
 -- forward : -40.15
 -- right : -20.21
 -- None : 1.61
 -- left : -39.86

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.95
 -- left : -10.28

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.74
 -- right : 0.87
 -- None : 0.93
 -- left : 1.17

('red', None, 'forward', None, 'right')
 -- forward : -40.17
 -- right : 1.89
 -- None : 1.61
 -- left : -40.12

('green', None, 'left', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.69
 -- None : -4.87
 -- left : -17.41

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.66
 -- left : 1.10

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.90
 -- right : 1.10
 -- None : -4.97
 -- left : 2.00

('red', 'right', None, None, 'right')
 -- forward : -9.87
 -- right : 1.55
 -- None : 1.72
 -- left : -9.83

('red', 'left', 'left', None, 'right')
 -- forward : -9.61
 -- right : 2.30
 -- None : 1.78
 -- left : -7.86

('green', None, None, None, 'right')
 -- forward : 1.02
 -- right : 1.62
 -- None : -4.99
 -- left : 0.62

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.64
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.20
 -- right : 0.28
 -- None : -2.87
 -- left : -19.13

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.72
 -- right : 0.63
 -- None : -5.01
 -- left : 2.37

('green', None, 'right', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.59
 -- right : 1.55
 -- None : 2.27
 -- left : -9.91

('red', None, 'right', 'left', 'right')
 -- forward : -7.44
 -- right : 1.86
 -- None : 1.56
 -- left : -7.67

('red', 'forward', None, 'left', 'right')
 -- forward : -38.91
 -- right : -20.28
 -- None : 2.17
 -- left : -39.91

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.61
 -- None : 0.14
 -- left : 0.99

('green', None, None, 'forward', 'forward')
 -- forward : 2.16
 -- right : 1.17
 -- None : -5.36
 -- left : -20.21

('green', 'left', None, 'left', 'forward')
 -- forward : 2.48
 -- right : 1.08
 -- None : 1.05
 -- left : 1.44

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.92
 -- None : 1.04
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -15.02
 -- None : 0.54
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.49
 -- right : 1.06
 -- None : 2.20
 -- left : -10.03

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.35
 -- left : -9.65

('red', 'forward', None, 'forward', 'left')
 -- forward : -30.33
 -- right : -19.93
 -- None : 2.21
 -- left : -40.24

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -7.69

('red', 'right', None, 'forward', 'left')
 -- forward : -7.37
 -- right : 1.31
 -- None : 1.91
 -- left : -8.20

('green', None, 'left', 'right', 'left')
 -- forward : 0.98
 -- right : 1.25
 -- None : -3.84
 -- left : -18.02

('green', 'right', None, 'forward', 'left')
 -- forward : 0.42
 -- right : 0.81
 -- None : -2.97
 -- left : -14.72

('green', 'right', None, 'left', 'forward')
 -- forward : 1.66
 -- right : 0.64
 -- None : 0.62
 -- left : 0.92

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.77
 -- right : 1.46
 -- None : -3.48
 -- left : 0.78

('red', 'left', 'left', 'left', 'right')
 -- forward : -7.69
 -- right : 1.47
 -- None : 1.80
 -- left : -7.45

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -19.51
 -- right : -15.06
 -- None : 1.23
 -- left : -35.17

('red', None, 'left', 'forward', 'left')
 -- forward : -10.36
 -- right : 1.18
 -- None : 2.59
 -- left : -9.08

('green', 'left', None, 'left', 'right')
 -- forward : 1.34
 -- right : 1.51
 -- None : 1.50
 -- left : 0.52

('green', 'left', None, 'right', 'forward')
 -- forward : 2.10
 -- right : 1.03
 -- None : -4.59
 -- left : -10.01

('green', 'right', 'right', None, 'left')
 -- forward : 1.09
 -- right : 1.00
 -- None : 0.00
 -- left : 0.66

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.35
 -- left : 2.07

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.17
 -- right : -20.64
 -- None : 1.83
 -- left : -39.54

('green', 'forward', None, 'left', 'left')
 -- forward : 0.63
 -- right : 1.11
 -- None : 1.08
 -- left : 2.27

('red', None, 'left', 'forward', 'right')
 -- forward : -8.55
 -- right : 2.23
 -- None : 2.71
 -- left : -10.54

('green', None, 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 1.33
 -- None : 0.37
 -- left : 2.28

('green', 'right', 'forward', None, 'right')
 -- forward : 0.94
 -- right : 1.39
 -- None : -4.77
 -- left : 1.12

('green', None, 'right', 'left', 'right')
 -- forward : 0.76
 -- right : 2.24
 -- None : 0.68
 -- left : 0.64

('red', None, None, 'forward', 'right')
 -- forward : -10.25
 -- right : 1.94
 -- None : 1.86
 -- left : -10.38

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -35.47
 -- right : -18.20
 -- None : 1.39
 -- left : -35.30

('red', 'right', None, None, 'forward')
 -- forward : -10.29
 -- right : 0.94
 -- None : 2.25
 -- left : -10.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.57
 -- right : 0.77
 -- None : 0.99
 -- left : 1.53

('green', None, 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 2.04
 -- None : 0.79
 -- left : 1.07

('green', None, 'right', 'left', 'forward')
 -- forward : 2.17
 -- right : 1.34
 -- None : 0.76
 -- left : 0.50

('green', 'left', 'left', None, 'left')
 -- forward : 1.09
 -- right : 0.84
 -- None : -5.07
 -- left : 1.45

('red', 'left', None, None, 'left')
 -- forward : -10.08
 -- right : 1.16
 -- None : 2.45
 -- left : -10.04

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.35
 -- right : 0.88
 -- None : 0.00
 -- left : -7.68

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -40.08
 -- right : -20.23
 -- None : 2.16
 -- left : -40.32

('red', 'right', None, 'right', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -29.52
 -- right : 0.62
 -- None : 1.87
 -- left : -35.12

('red', 'right', None, 'left', 'left')
 -- forward : -10.57
 -- right : 1.16
 -- None : 2.18
 -- left : -9.24

('red', None, 'left', 'left', 'forward')
 -- forward : -10.18
 -- right : 0.98
 -- None : 2.02
 -- left : -9.76

('green', 'right', 'left', None, 'right')
 -- forward : 1.09
 -- right : 2.11
 -- None : -4.54
 -- left : 0.90

('red', 'left', None, 'left', 'forward')
 -- forward : -10.24
 -- right : 0.36
 -- None : 1.67
 -- left : -9.80

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -29.63
 -- right : -10.46
 -- None : 0.82
 -- left : -38.30

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -39.79

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.74
 -- right : 1.10
 -- None : 2.01
 -- left : -37.69

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.24
 -- left : -19.71

('green', 'left', None, None, 'forward')
 -- forward : 1.52
 -- right : 1.16
 -- None : -4.73
 -- left : 0.85

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.45
 -- left : -17.62

('green', None, None, 'left', 'right')
 -- forward : 1.35
 -- right : 2.12
 -- None : 0.64
 -- left : 1.07

('red', 'right', 'right', None, 'right')
 -- forward : -9.15
 -- right : 1.83
 -- None : 1.87
 -- left : -5.01

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.57
 -- right : 1.25
 -- None : 1.74
 -- left : -9.49

('red', 'right', 'forward', None, 'left')
 -- forward : -19.90
 -- right : 0.74
 -- None : 0.00
 -- left : -30.32

('red', 'left', None, 'right', 'left')
 -- forward : -9.24
 -- right : 1.11
 -- None : 2.15
 -- left : -38.79

('green', 'forward', 'right', None, 'left')
 -- forward : 1.42
 -- right : 0.46
 -- None : 0.00
 -- left : 2.34

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.53
 -- left : 2.26

('green', 'right', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.67
 -- None : -4.49
 -- left : 0.60

('green', None, None, None, 'left')
 -- forward : 0.78
 -- right : 0.89
 -- None : -5.05
 -- left : 1.52

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 2.09
 -- right : 1.08
 -- None : 1.26
 -- left : 1.16

('green', 'left', None, 'forward', 'left')
 -- forward : 1.32
 -- right : 0.92
 -- None : -4.82
 -- left : -20.45

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.38
 -- None : -4.53
 -- left : -17.04

('red', 'forward', 'left', 'left', 'right')
 -- forward : -19.59
 -- right : -20.17
 -- None : 1.69
 -- left : -38.66

('green', None, 'right', 'forward', 'right')
 -- forward : 0.35
 -- right : 1.21
 -- None : 0.00
 -- left : -15.18

('red', None, None, 'right', 'left')
 -- forward : -9.85
 -- right : 1.19
 -- None : 2.16
 -- left : -40.10

('red', 'right', 'right', None, 'left')
 -- forward : -5.25
 -- right : 1.28
 -- None : 0.00
 -- left : -9.78

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.64
 -- right : 1.28
 -- None : -4.80
 -- left : -15.45

('green', None, None, 'right', 'left')
 -- forward : 1.45
 -- right : 0.79
 -- None : -4.84
 -- left : -19.63

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.24
 -- right : 1.47
 -- None : 0.76
 -- left : 1.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.98
 -- left : -7.79

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 2.08
 -- left : -20.46

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.95
 -- right : 1.94
 -- None : -4.83
 -- left : -19.96

