/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.95

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -19.77

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : -5.49

('red', 'left', None, 'left', 'right')
 -- forward : -4.77
 -- right : 0.74
 -- None : 0.00
 -- left : -9.06

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.59
 -- right : 2.50
 -- None : -5.17
 -- left : 1.22

('green', 'left', None, None, 'right')
 -- forward : 0.01
 -- right : 1.34
 -- None : 0.00
 -- left : 0.61

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.55
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

