/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('red', 'left', 'forward', 'forward', 'left')
('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.52
 -- right : 1.85
 -- None : -5.04
 -- left : 0.82

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -14.79

('red', 'right', 'left', None, 'forward')
 -- forward : -9.39
 -- right : 1.19
 -- None : 0.63
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.17
 -- right : 1.69
 -- None : -2.46
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.78
 -- right : 0.54
 -- None : 0.81
 -- left : 0.88

('green', None, 'forward', 'left', 'right')
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.44
 -- left : 0.31

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -4.81

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('red', 'right', 'left', None, 'left')
 -- forward : -4.83
 -- right : 0.60
 -- None : 1.13
 -- left : -5.13

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.68
 -- right : 0.75
 -- None : -2.07
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -3.40
 -- left : -10.26

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -18.65
 -- None : 1.96
 -- left : -39.58

('red', 'forward', None, 'forward', 'right')
 -- forward : -39.34
 -- right : -15.20
 -- None : 1.62
 -- left : -37.55

('green', 'right', None, None, 'right')
 -- forward : 0.78
 -- right : 1.93
 -- None : -4.62
 -- left : 0.62

('green', 'left', 'right', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -15.34

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -7.20
 -- right : 0.86
 -- None : 1.12
 -- left : -8.55

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : -3.63
 -- left : -14.69

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.28

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.95
 -- right : -0.25
 -- None : 0.94
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -37.43
 -- right : 1.15
 -- None : 1.65
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -15.06

('red', 'left', None, 'left', 'left')
 -- forward : -8.87
 -- right : 0.56
 -- None : 2.11
 -- left : -5.48

('red', 'left', 'right', None, 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.09
 -- left : -8.93

('red', None, 'forward', 'right', 'right')
 -- forward : -29.75
 -- right : 0.53
 -- None : 1.79
 -- left : -19.99

('red', None, 'forward', 'forward', 'right')
 -- forward : -20.49
 -- right : 1.16
 -- None : 1.68
 -- left : -34.69

('red', None, 'forward', 'left', 'left')
 -- forward : -37.71
 -- right : 0.86
 -- None : 2.37
 -- left : -37.26

('green', None, None, 'right', 'forward')
 -- forward : 1.76
 -- right : 0.55
 -- None : -5.46
 -- left : -18.37

('green', None, 'right', None, 'forward')
 -- forward : 2.11
 -- right : 0.50
 -- None : -4.24
 -- left : 0.64

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.79
 -- None : 0.00
 -- left : -15.47

('red', None, 'forward', 'left', 'forward')
 -- forward : -39.60
 -- right : 0.79
 -- None : 1.41
 -- left : -29.78

('red', 'left', 'forward', 'left', 'right')
 -- forward : -34.80
 -- right : 1.90
 -- None : 0.00
 -- left : -34.70

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- right : -9.65
 -- None : 2.22
 -- left : -19.97

('red', 'forward', None, None, 'right')
 -- forward : -39.97
 -- right : -19.37
 -- None : 2.05
 -- left : -39.72

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -39.99
 -- right : 1.76
 -- None : 1.01
 -- left : -38.90

('green', None, 'left', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.41
 -- None : -2.40
 -- left : -14.78

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -0.01

('green', 'right', None, None, 'left')
 -- forward : 0.69
 -- right : 0.30
 -- None : -4.52
 -- left : 1.56

('red', 'right', None, None, 'right')
 -- forward : -7.84
 -- right : 1.44
 -- None : 1.62
 -- left : -8.96

('red', 'left', 'left', None, 'right')
 -- forward : -8.76
 -- right : 1.65
 -- None : 0.94
 -- left : -9.37

('green', None, None, None, 'right')
 -- forward : 0.60
 -- right : 1.73
 -- None : -4.49
 -- left : 0.19

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -9.54

('green', 'left', None, 'right', 'left')
 -- forward : 0.56
 -- right : 0.12
 -- None : -2.42
 -- left : -15.08

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.04
 -- right : 0.25
 -- None : -4.85
 -- left : 2.02

('green', None, 'right', 'right', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.93
 -- left : -9.64

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.10

('red', None, 'left', 'right', 'right')
 -- forward : -8.59
 -- right : 0.97
 -- None : 1.56
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -38.86
 -- right : -18.40
 -- None : 1.17
 -- left : -36.86

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.82
 -- None : -4.71
 -- left : -20.12

('green', 'left', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.73
 -- None : 0.17
 -- left : 0.46

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.23
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.53
 -- left : -10.31

('red', 'forward', None, 'forward', 'left')
 -- forward : -39.12
 -- right : -19.41
 -- None : 1.49
 -- left : -39.06

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -5.15

('red', 'right', None, 'forward', 'left')
 -- forward : -5.20
 -- right : 1.27
 -- None : 0.00
 -- left : -5.38

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.75
 -- left : -9.73

('green', 'right', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -4.13
 -- left : -9.79

('green', None, 'right', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.70
 -- None : 0.06
 -- left : 0.62

('green', 'left', 'right', None, 'right')
 -- forward : -0.04
 -- right : 0.75
 -- None : -2.30
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.34
 -- right : 1.21
 -- None : 1.79
 -- left : -4.51

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -9.85
 -- right : 0.95
 -- None : 1.03
 -- left : -9.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.91
 -- right : 1.33
 -- None : -0.07
 -- left : 1.24

('green', 'left', None, 'right', 'forward')
 -- forward : 1.54
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.70
 -- left : 1.26

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.80
 -- right : 0.67
 -- None : 1.35
 -- left : -37.68

('red', 'forward', 'forward', None, 'forward')
 -- forward : -34.62
 -- right : -15.12
 -- None : 1.96
 -- left : -29.58

('green', 'forward', None, 'left', 'left')
 -- forward : 0.69
 -- right : 0.66
 -- None : 0.59
 -- left : 2.06

('red', None, 'left', 'forward', 'right')
 -- forward : -7.17
 -- right : 0.64
 -- None : 1.46
 -- left : -8.06

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.46
 -- None : 0.88
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.99
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.50
 -- right : 1.69
 -- None : 0.16
 -- left : 0.40

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('red', None, None, 'forward', 'right')
 -- forward : -9.49
 -- right : 1.56
 -- None : 0.97
 -- left : -10.12

('red', None, 'right', 'right', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.60
 -- right : -9.50
 -- None : 1.07
 -- left : -34.82

('red', None, 'right', None, 'forward')
 -- forward : -9.43
 -- right : 0.43
 -- None : 2.07
 -- left : -9.42

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.35
 -- right : 0.67
 -- None : -0.03
 -- left : 1.25

('green', None, 'left', 'left', 'right')
 -- forward : 0.20
 -- right : 1.40
 -- None : 0.03
 -- left : 0.20

('green', 'right', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.18
 -- None : 0.06
 -- left : 0.63

('green', 'left', 'left', None, 'left')
 -- forward : 0.90
 -- right : 1.19
 -- None : -4.80
 -- left : 2.23

('red', 'left', None, None, 'left')
 -- forward : -10.65
 -- right : 0.29
 -- None : 1.82
 -- left : -10.47

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.68
 -- left : -7.48

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -39.44
 -- right : -20.28
 -- None : 1.80
 -- left : -40.11

('red', 'right', None, 'right', 'forward')
 -- forward : -5.04
 -- right : 0.06
 -- None : 0.00
 -- left : -20.22

('red', 'right', None, 'left', 'left')
 -- forward : -8.97
 -- right : 0.51
 -- None : 1.25
 -- left : -7.07

('green', 'right', 'left', None, 'right')
 -- forward : 0.52
 -- right : 0.80
 -- None : -3.46
 -- left : 0.25

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.67
 -- left : -17.77

('red', 'left', None, 'left', 'forward')
 -- forward : -8.98
 -- right : 0.57
 -- None : 1.96
 -- left : -8.80

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.08
 -- left : 0.07

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : -30.03

('red', 'forward', 'right', None, 'left')
 -- forward : -20.23
 -- right : -9.84
 -- None : 1.31
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -29.62
 -- right : 1.09
 -- None : 1.20
 -- left : -29.81

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('green', 'left', None, None, 'forward')
 -- forward : 1.54
 -- right : 0.72
 -- None : -5.14
 -- left : 0.96

('red', None, None, None, 'left')
 -- forward : -10.03
 -- right : 0.66
 -- None : 1.52
 -- left : -10.67

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('red', None, 'left', None, 'left')
 -- forward : -9.59
 -- right : 1.18
 -- None : 1.97
 -- left : -9.81

('red', 'right', 'forward', None, 'left')
 -- forward : -30.34
 -- right : 0.40
 -- None : 1.84
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -5.49
 -- right : 0.82
 -- None : 0.00
 -- left : -30.14

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.36
 -- right : 1.14
 -- None : -4.13
 -- left : 0.35

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.19
 -- right : -0.16
 -- None : 0.00
 -- left : 0.46

('green', None, 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 1.03
 -- None : 0.58
 -- left : 1.93

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 1.81
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : -0.10
 -- right : 0.93
 -- None : -4.83
 -- left : -18.73

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.19
 -- right : 1.80
 -- None : 0.00
 -- left : -4.75

('red', 'forward', 'left', 'left', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 2.01
 -- left : -20.23

('green', 'right', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 1.81
 -- None : -4.68
 -- left : -18.64

('green', 'forward', 'left', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.71
 -- None : -2.03
 -- left : -17.63

('red', 'right', 'right', None, 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.43
 -- right : 0.33
 -- None : -2.99
 -- left : -15.20

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.17

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.99
 -- right : 1.92
 -- None : 0.00
 -- left : -0.37

('green', 'forward', 'left', 'forward', 'right')
 -- forward : -0.02
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.17
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.30
 -- right : 1.83
 -- None : 0.00
 -- left : -9.81

